Successfully Opened Input Log File: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.log

***********************************************************
DATABASE SERVER NAME : TR2_B2\SQLExpress
DATABASE NAME : SP3DTrain_CDB
SCHEMA DATABASE NAME : SP3DTrain_CDB_SCHEMA
CREATE FLAVORS  : Disabled
UPDATE OBJECT TYPE HIERARCHY AND CATALOG VIEWS : Enabled
MODE OF OPERATION  : Add/Modify/Delete
MODE  : Plant
***********************************************************


Processing sheet : CustomInterfaces in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:35 PM
Finished Processing sheet: CustomInterfaces in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:38 PM

Processing sheet : CustomClassInterfaceList in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:38 PM
    The Add/Modify/Delete mode is not supported by bulkload for this sheet. All data on sheet will be processed.
    Successfully added user interface :IJUAManufacturerData to the class:CPPipeStock in row [6]
Finished Processing sheet: CustomClassInterfaceList in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:38 PM

Processing CatalogRoot sheet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:38 PM
Finished Processing CatalogRoot sheet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:38 PM

Processing sheet: PipingGenericDataBolted in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: PipingGenericDataBolted in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: PipingGenericDataMechanical in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: PipingGenericDataMechanical in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: PipingGenericDataFemale in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: PipingGenericDataFemale in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: LinerThicknessData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: LinerThicknessData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: PlainPipingGenericData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: PlainPipingGenericData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: MaterialsData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: MaterialsData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: FluidDensityRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: FluidDensityRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: StandardNotesData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: StandardNotesData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet : DefaultProjectOptions in C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished Processing sheet: DefaultProjectOptions in C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: PipingMaterialsClassData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: PipingMaterialsClassData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: MatingPorts in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
Finished processing sheet: MatingPorts in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:39 PM

Processing sheet: PipingCommodityMatlControlData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:39 PM
    Successfully deleted the object in row [1076]
Finished processing sheet: PipingCommodityMatlControlData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

